./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {DD7D1558-A28F-4B6A-B435-230CC1C50C93}.cbf
./data/imsa-cbf/2015年腾讯棋牌全国象棋甲级联赛 {2175680E-9C33-4222-84BF-8BF84FEBBAF2}.cbf
./data/imsa-cbf/no {BEAF4864-1754-43D2-A241-43552C46B930}.cbf
./data/imsa-cbf/no {8FFF0AA2-10E0-4DC8-AFC0-053A44E98F0E}.cbf
./data/imsa-cbf/no {F6A30BD5-091C-4182-8A99-4D948C1C0EB2}.cbf
./data/imsa-cbf/no {E566F43B-90F7-43DB-B427-76DFA360750A}.cbf
./data/imsa-cbf/no {921A722D-86FA-4C11-9CFE-A4DB8B6CFF00}.cbf
./data/imsa-cbf/no {8D7937EA-5C42-49A4-A630-E6F93A550629}.cbf
./data/imsa-cbf/no {0773AD2E-4C05-4197-B338-7FC4F017FCC0}.cbf
./data/imsa-cbf/2014年第04届周庄杯海峡两岸象棋大师赛 {000886FC-BFAE-4656-A28B-70F98E4F5A57}.cbf
./data/imsa-cbf/no {A896B5A1-3307-4B10-951A-2D273F31E9A2}.cbf
./data/imsa-cbf/no {8C20C36C-8081-4A39-92D7-C5EA2EC3E1F3}.cbf
./data/imsa-cbf/no {8C31AD22-7953-4EB8-AC5F-72D840233FC5}.cbf
./data/imsa-cbf/no {89054192-4111-4116-BD75-7FC2EC24B15A}.cbf
./data/imsa-cbf/no {D0D7A07D-3825-4F86-BD34-85D17ED6332E}.cbf
./data/imsa-cbf/no {2A135A08-EC1C-4F50-B912-75CC733AF44A}.cbf
./data/imsa-cbf/no {55DCA66C-06BE-4506-B1EC-245C71719363}.cbf
./data/imsa-cbf/no {28651332-CD2B-42E3-BD82-EF258073836A}.cbf
./data/imsa-cbf/no {53404264-FB2F-4AAD-87BE-7CC6FCA62748}.cbf
./data/imsa-cbf/no {3A3CF4F9-8D7C-4A55-B2A6-8862F2A748FE}.cbf
./data/imsa-cbf/no {18A05A22-ADBE-46BA-893C-DD557AA44469}.cbf
./data/imsa-cbf/no {1D4D303F-A867-4BF2-829C-8427646BF7C0}.cbf
./data/imsa-cbf/no {9D67E50A-53FE-47EB-AF76-001D438FC0A3}.cbf
./data/imsa-cbf/2015年第二届淄博傅山杯象棋公开赛 {815F4710-D26F-4A62-B65C-1ECBDF8D3412}.cbf
./data/imsa-cbf/no {0CD374F8-FC3A-4F66-BAAB-3F49D01C7CDF}.cbf
./data/imsa-cbf/no {014D1FA3-0D68-4925-BF9D-DBE8820A5270}.cbf
./data/imsa-cbf/no {E6D52B10-BD6B-4166-90A4-034897C05570}.cbf
./data/imsa-cbf/no {F64B1815-28FB-43F2-B540-0F4821A2DE27}.cbf
./data/imsa-cbf/no {DA6498D5-ECD0-462B-87F5-155E598DD6FD}.cbf
./data/imsa-cbf/no {937CB16C-2558-48EA-BF3F-E05A3F18D79A}.cbf
./data/imsa-cbf/2015年“柳林杯”山西省象棋锦标赛 {7B1112B6-C357-4D84-86CE-1FEEBE5AC9DD}.cbf
./data/imsa-cbf/2013年重庆石柱第二届“冉氏杯”象棋赛 {F54D3D86-7B6E-4528-B36E-F9247A66F19A}.cbf
./data/imsa-cbf/no {9DF3EB82-C251-4C3A-B720-81192AD46B88}.cbf
./data/imsa-cbf/2015-2016年星宇手套杯全国象棋女子甲级联赛预选赛 {C999A92F-A827-47CB-BC36-AE18E185658A}.cbf
./data/imsa-cbf/no {FD017D6D-B2E2-4294-B3A7-F89ABDE4C49F}.cbf
./data/imsa-cbf/棋后赛第一轮.cbf
./data/imsa-cbf/no {D6D0865D-208C-45CC-86D8-EA4F2EDECED4}.cbf
./data/imsa-cbf/no {8E4C7739-FD19-42B8-B452-C231BF8220EC}.cbf
./data/imsa-cbf/no {81E958F8-BCAE-4059-BCF5-AA91612F79C6}.cbf
./data/imsa-cbf/no {BB3F94EE-1AB6-45EA-B0F3-0FB3C60461B6}.cbf
./data/imsa-cbf/2015年莲花老表杯全国象棋团体赛 {2345FC94-4174-488A-8E67-B9FC544A5ABC}.cbf
./data/imsa-cbf/no {032E6731-B42B-4724-AF71-B56AEF9745F7}.cbf
./data/imsa-cbf/no {E42D23B1-66A5-4A03-BEC1-3BDA110A5B25}.cbf
./data/imsa-cbf/2013年河南省南阳市首届“格林国际酒店”杯象棋公开赛 {0F41EC1C-5211-408D-A02B-838F894135E1}.cbf
